

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul  3 18:04:53 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   814 ;; *************** function _eeprom_read *****************
   815 ;; Defined at:
   816 ;;		line 6 in file "/opt/microchip/xc8/v2.41/pic/sources/c90/pic/__eeread.c"
   817 ;; Parameters:    Size  Location     Type
   818 ;;  addr            1    wreg     unsigned char 
   819 ;; Auto vars:     Size  Location     Type
   820 ;;  addr            1    1[COMMON] unsigned char 
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      unsigned char 
   823 ;; Registers used:
   824 ;;		wreg, status,2, status,0
   825 ;; Tracked objects:
   826 ;;		On entry : 0/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         0       0       0       0       0
   831 ;;      Locals:         1       0       0       0       0
   832 ;;      Temps:          1       0       0       0       0
   833 ;;      Totals:         2       0       0       0       0
   834 ;;Total ram usage:        2 bytes
   835 ;; Hardware stack levels used: 1
   836 ;; This function calls:
   837 ;;		Nothing
   838 ;; This function is called by:
   839 ;;		_stepper
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843     0745                     _eeprom_read:	
   844                           ;psect for function _eeprom_read
   845                           
   846                           
   847                           ;incstack = 0
   848                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
   849                           ;eeprom_read@addr stored from wreg
   850     0745  00F1               	movwf	eeprom_read@addr
   851     0746                     l181:	
   852                           ;__eeread.c: 8: do
   853                           
   854     0746  0064               	clrwdt	;# 
   855                           
   856                           ;__eeread.c: 12: while(EECON1bits.WR);
   857     0747  1683               	bsf	3,5	;RP0=1, select bank3
   858     0748  1703               	bsf	3,6	;RP1=1, select bank3
   859     0749  188C               	btfsc	12,1	;volsfr
   860     074A  2F4C               	goto	u171
   861     074B  2F4D               	goto	u170
   862     074C                     u171:
   863     074C  2F46               	goto	l181
   864     074D                     u170:
   865     074D                     l773:
   866                           
   867                           ;__eeread.c: 18: return ( EEADR = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
   868     074D  0871               	movf	eeprom_read@addr,w
   869     074E  1283               	bcf	3,5	;RP0=0, select bank2
   870     074F  1703               	bsf	3,6	;RP1=1, select bank2
   871     0750  008D               	movwf	13	;volatile
   872     0751  303F               	movlw	63
   873     0752  00F0               	movwf	??_eeprom_read
   874     0753  0870               	movf	??_eeprom_read,w
   875     0754  1683               	bsf	3,5	;RP0=1, select bank3
   876     0755  1703               	bsf	3,6	;RP1=1, select bank3
   877     0756  058C               	andwf	12,f	;volsfr
   878     0757  140C               	bsf	12,0	;volsfr
   879     0758  1283               	bcf	3,5	;RP0=0, select bank2
   880     0759  1703               	bsf	3,6	;RP1=1, select bank2
   881     075A  080C               	movf	12,w	;volatile
   882     075B                     l183:
   883     075B  0008               	return
   884     075C                     __end_of_eeprom_read:
   885                           
   886                           	psect	text4
   887     072E                     __ptext4:	
   888 ;; *************** function _delay_ms *****************
   889 ;; Defined at:
   890 ;;		line 37 in file "../projeto-aula.X/delay.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;  cnt             1    wreg     unsigned char 
   893 ;; Auto vars:     Size  Location     Type
   894 ;;  cnt             1    0[COMMON] unsigned char 
   895 ;;  i               1    1[COMMON] unsigned char 
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg, status,2, status,0
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         0       0       0       0       0
   906 ;;      Locals:         2       0       0       0       0
   907 ;;      Temps:          0       0       0       0       0
   908 ;;      Totals:         2       0       0       0       0
   909 ;;Total ram usage:        2 bytes
   910 ;; Hardware stack levels used: 1
   911 ;; This function calls:
   912 ;;		Nothing
   913 ;; This function is called by:
   914 ;;		_stepper
   915 ;;		_delay_s
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919     072E                     _delay_ms:	
   920                           ;psect for function _delay_ms
   921                           
   922                           
   923                           ;incstack = 0
   924                           ; Regs used in _delay_ms: [wreg+status,2+status,0]
   925                           ;delay_ms@cnt stored from wreg
   926     072E  00F0               	movwf	delay_ms@cnt
   927     072F                     l63:	
   928                           ;delay.c: 38: unsigned char i;;delay.c: 39: do {
   929                           
   930     072F                     l777:
   931                           
   932                           ;delay.c: 40: i = 4;
   933     072F  3004               	movlw	4
   934     0730  00F1               	movwf	delay_ms@i
   935     0731                     l64:	
   936                           ;delay.c: 41: do {
   937                           
   938                           
   939                           ;delay.c: 42: { delayus_variable=(unsigned char)(250/1); asm("nop"); asm("nop"); } asm("
      +                          decfsz _delayus_variable,f"); asm("goto $ - 3");;
   940     0731  30FA               	movlw	250
   941     0732  00FD               	movwf	_delayus_variable
   942     0733  0000               	nop	;# 
   943     0734  0000               	nop	;# 
   944     0735  0BFD               	decfsz	_delayus_variable,f	;# 
   945     0736  2F2B               	goto	($+-3)	;# 
   946     0737  0064               	clrwdt	;# 
   947     0738                     l779:
   948                           
   949                           ;delay.c: 44: } while(--i);
   950     0738  3001               	movlw	1
   951     0739  02F1               	subwf	delay_ms@i,f
   952     073A  1D03               	btfss	3,2
   953     073B  2F3D               	goto	u181
   954     073C  2F3E               	goto	u180
   955     073D                     u181:
   956     073D  2F31               	goto	l64
   957     073E                     u180:
   958     073E                     l781:
   959                           
   960                           ;delay.c: 45: } while(--cnt);
   961     073E  3001               	movlw	1
   962     073F  02F0               	subwf	delay_ms@cnt,f
   963     0740  1D03               	btfss	3,2
   964     0741  2F43               	goto	u191
   965     0742  2F44               	goto	u190
   966     0743                     u191:
   967     0743  2F2F               	goto	l63
   968     0744                     u190:
   969     0744                     l67:
   970     0744  0008               	return
   971     0745                     __end_of_delay_ms:
   972     007E                     btemp	set	126	;btemp
   973     007E                     wtemp0	set	126
   974                           
   975                           	psect	idloc
   976                           
   977                           ;Config register IDLOC0 @ 0x2000
   978                           ;	unspecified, using default values
   979     2000                     	org	8192
   980     2000  3FFF               	dw	16383
   981                           
   982                           ;Config register IDLOC1 @ 0x2001
   983                           ;	unspecified, using default values
   984     2001                     	org	8193
   985     2001  3FFF               	dw	16383
   986                           
   987                           ;Config register IDLOC2 @ 0x2002
   988                           ;	unspecified, using default values
   989     2002                     	org	8194
   990     2002  3FFF               	dw	16383
   991                           
   992                           ;Config register IDLOC3 @ 0x2003
   993                           ;	unspecified, using default values
   994     2003                     	org	8195
   995     2003  3FFF               	dw	16383
   996                           
   997                           	psect	config
   998                           
   999                           ;Config register CONFIG1 @ 0x2007
  1000                           ;	Oscillator Selection bits
  1001                           ;	FOSC = EC, EC: I/O function on RA6/OSC2/CLKOUT pin, CLKIN on RA7/OSC1/CLKIN
  1002                           ;	Watchdog Timer Enable bit
  1003                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1004                           ;	Power-up Timer Enable bit
  1005                           ;	PWRTE = OFF, PWRT disabled
  1006                           ;	RE3/MCLR pin function select bit
  1007                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1008                           ;	Code Protection bit
  1009                           ;	CP = OFF, Program memory code protection is disabled
  1010                           ;	Data Code Protection bit
  1011                           ;	CPD = OFF, Data memory code protection is disabled
  1012                           ;	Brown Out Reset Selection bits
  1013                           ;	BOREN = ON, BOR enabled
  1014                           ;	Internal External Switchover bit
  1015                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1016                           ;	Fail-Safe Clock Monitor Enabled bit
  1017                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1018                           ;	Low Voltage Programming Enable bit
  1019                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1020                           ;	In-Circuit Debugger Mode bit
  1021                           ;	DEBUG = 0x1, unprogrammed default
  1022     2007                     	org	8199
  1023     2007  2FF3               	dw	12275
  1024                           
  1025                           ;Config register CONFIG2 @ 0x2008
  1026                           ;	Brown-out Reset Selection bit
  1027                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1028                           ;	Flash Program Memory Self Write Enable bits
  1029                           ;	WRT = OFF, Write protection off
  1030     2008                     	org	8200
  1031     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_stepper
    _stepper->_delay_ms
    _stepper->_eeprom_read

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     381
                            _stepper
                       _stepper_init
 ---------------------------------------------------------------------------------
 (1) _stepper_init                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _stepper                                             11     7      4     381
                                              2 COMMON    11     7      4
                           _delay_ms
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _delay_ms                                             2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _stepper
     _delay_ms
     _eeprom_read
   _stepper_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Jul  3 18:04:53 2023

                     l23 0774                       l17 072D                       l35 07D7  
                     l44 07F6                       l63 072F                       l39 07CE  
                     l64 0731                       l67 0744                      l181 0746  
                    l183 075B                      l703 071B                      l801 07C5  
                    l811 07E6                      l803 07CA                      l805 07D3  
                    l813 07F0                      l807 07DA                      l815 075C  
                    l809 07E0                      l817 0761                      l819 0762  
                    l781 073E                      l773 074D                      l791 07A1  
                    l783 0773                      l777 072F                      l793 07A5  
                    l785 0778                      l779 0738                      l795 07AC  
                    l787 0785                      l797 07B2                      l789 0791  
                    l799 07BF                      _GIE 005F                      u200 0778  
                    u201 0777                      u210 07A5                      u211 07A4  
                    u220 07BF                      u221 07BE                      u230 07C5  
                    u231 07C4                      u240 07F0                      u241 07EF  
                    u225 07BB                      u170 074D                      u250 07F6  
                    u171 074C                      u251 07F5                      u180 073E  
                    u181 073D                      u245 07EC                      u190 0744  
                    u191 0743                     _main 075C                     btemp 007E  
                   start 0000             _stepper_init 071B                    ?_main 0070  
                  _EEADR 010D                    _PORTB 0006                    _TRISB 0086  
                  status 0003          __end_of_stepper 07F7                    wtemp0 007E  
        __initialization 07F7             __end_of_main 0773                   ??_main 007D  
                 _EEDATA 010C                   _EECON1 018C                   _ANSELH 0189  
       __end_of_delay_ms 0745                ??_stepper 0076  __end_of__initialization 07FC  
        eeprom_read@addr 0071           __pcstackCOMMON 0070             stepper@steps 0072  
             __pbssBANK0 0020               __pmaintext 075C                ?_delay_ms 0070  
       stepper@step_time 0074                  __ptext0 0000                  __ptext1 071B  
                __ptext2 0773                  __ptext3 0745                  __ptext4 072E  
             ??_delay_ms 0070                  _stepper 0773     end_of_initialization 07FC  
             _stepper$50 0079               _stepper$49 0077            ??_eeprom_read 0070  
       _delayus_variable 007D      start_initialization 07F7      __end_of_eeprom_read 075C  
          ?_stepper_init 0070              __pbssCOMMON 007D                ___latbits 0002  
         ??_stepper_init 0070                 ?_stepper 0072                delay_ms@i 0071  
            _eeprom_read 0745               _EECON1bits 018C                 _delay_ms 072E  
   __end_of_stepper_init 072E              delay_ms@cnt 0070             _portBnibbles 0006  
               stepper@i 0020                 stepper@j 007B             ?_eeprom_read 0070  
