

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 13 21:07:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  1499     0024                     ??_lcd_clear:
  1500     0024                     ??_lcd_goto:	
  1501                           ; 1 bytes @ 0x4
  1502                           
  1503     0024                     ?_lcd_show_cursor:	
  1504                           ; 1 bytes @ 0x4
  1505                           
  1506     0024                     ??_lcd_putchar:	
  1507                           ; 1 bytes @ 0x4
  1508                           
  1509     0024                     ??___lwdiv:	
  1510                           ; 1 bytes @ 0x4
  1511                           
  1512     0024                     lcd_goto@pos:	
  1513                           ; 1 bytes @ 0x4
  1514                           
  1515     0024                     lcd_putchar@c:	
  1516                           ; 1 bytes @ 0x4
  1517                           
  1518     0024                     lcd_show_cursor@on:	
  1519                           ; 1 bytes @ 0x4
  1520                           
  1521                           
  1522                           ; 2 bytes @ 0x4
  1523     0024                     	ds	1
  1524     0025                     ?_lcd_puts:
  1525     0025                     lcd_puts@s:	
  1526                           ; 1 bytes @ 0x5
  1527                           
  1528     0025                     ___lwdiv@quotient:	
  1529                           ; 2 bytes @ 0x5
  1530                           
  1531                           
  1532                           ; 2 bytes @ 0x5
  1533     0025                     	ds	1
  1534     0026                     ??_lcd_show_cursor:
  1535                           
  1536                           ; 1 bytes @ 0x6
  1537     0026                     	ds	1
  1538     0027                     ??_lcd_puts:
  1539     0027                     ??_welcome_message:	
  1540                           ; 1 bytes @ 0x7
  1541                           
  1542     0027                     ___lwdiv@counter:	
  1543                           ; 1 bytes @ 0x7
  1544                           
  1545                           
  1546                           ; 1 bytes @ 0x7
  1547     0027                     	ds	1
  1548     0028                     ?___lwmod:
  1549     0028                     ___lwmod@divisor:	
  1550                           ; 2 bytes @ 0x8
  1551                           
  1552                           
  1553                           ; 2 bytes @ 0x8
  1554     0028                     	ds	2
  1555     002A                     ___lwmod@dividend:
  1556                           
  1557                           ; 2 bytes @ 0xA
  1558     002A                     	ds	2
  1559     002C                     ??___lwmod:
  1560                           
  1561                           ; 1 bytes @ 0xC
  1562     002C                     	ds	1
  1563     002D                     ___lwmod@counter:
  1564                           
  1565                           ; 1 bytes @ 0xD
  1566     002D                     	ds	1
  1567     002E                     ?_sprintf:
  1568     002E                     sprintf@f:	
  1569                           ; 2 bytes @ 0xE
  1570                           
  1571                           
  1572                           ; 1 bytes @ 0xE
  1573     002E                     	ds	3
  1574     0031                     ??_sprintf:
  1575                           
  1576                           ; 1 bytes @ 0x11
  1577     0031                     	ds	3
  1578     0034                     sprintf@ap:
  1579                           
  1580                           ; 1 bytes @ 0x14
  1581     0034                     	ds	1
  1582     0035                     sprintf@flag:
  1583                           
  1584                           ; 1 bytes @ 0x15
  1585     0035                     	ds	1
  1586     0036                     sprintf@prec:
  1587                           
  1588                           ; 1 bytes @ 0x16
  1589     0036                     	ds	1
  1590     0037                     sprintf@val:
  1591                           
  1592                           ; 2 bytes @ 0x17
  1593     0037                     	ds	2
  1594     0039                     sprintf@sp:
  1595                           
  1596                           ; 1 bytes @ 0x19
  1597     0039                     	ds	1
  1598     003A                     sprintf@c:
  1599                           
  1600                           ; 1 bytes @ 0x1A
  1601     003A                     	ds	1
  1602     003B                     ??_main:
  1603     003B                     main@result:	
  1604                           ; 1 bytes @ 0x1B
  1605                           
  1606                           
  1607                           ; 10 bytes @ 0x1B
  1608     003B                     	ds	10
  1609     0045                     _main$1506:
  1610                           
  1611                           ; 2 bytes @ 0x25
  1612     0045                     	ds	2
  1613     0047                     main@keyIn:
  1614                           
  1615                           ; 1 bytes @ 0x27
  1616     0047                     	ds	1
  1617                           
  1618                           	psect	maintext
  1619     00FF                     __pmaintext:	
  1620 ;;
  1621 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1622 ;;
  1623 ;; *************** function _main *****************
  1624 ;; Defined at:
  1625 ;;		line 100 in file "main.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;		None
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;  result         10   27[BANK0 ] unsigned char [10]
  1630 ;;  keyIn           1   39[BANK0 ] unsigned char 
  1631 ;; Return value:  Size  Location     Type
  1632 ;;                  1    wreg      void 
  1633 ;; Registers used:
  1634 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1635 ;; Tracked objects:
  1636 ;;		On entry : B00/0
  1637 ;;		On exit  : 0/0
  1638 ;;		Unchanged: 0/0
  1639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1640 ;;      Params:         0       0       0       0       0
  1641 ;;      Locals:         0      13       0       0       0
  1642 ;;      Temps:          0       0       0       0       0
  1643 ;;      Totals:         0      13       0       0       0
  1644 ;;Total ram usage:       13 bytes
  1645 ;; Hardware stack levels required when called: 8
  1646 ;; This function calls:
  1647 ;;		___lwdiv
  1648 ;;		_beep
  1649 ;;		_buzzer_init
  1650 ;;		_delay_s
  1651 ;;		_key_init
  1652 ;;		_key_pressed
  1653 ;;		_lcd_clear
  1654 ;;		_lcd_init
  1655 ;;		_lcd_puts
  1656 ;;		_lcd_show_cursor
  1657 ;;		_led_init
  1658 ;;		_sensor_init
  1659 ;;		_sensor_power
  1660 ;;		_serial_init
  1661 ;;		_spi_init
  1662 ;;		_sprintf
  1663 ;;		_t0_init
  1664 ;;		_welcome_message
  1665 ;; This function is called by:
  1666 ;;		Startup code after reset
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           
  1670     00FF                     _main:	
  1671                           ;psect for function _main
  1672                           
  1673     00FF                     l2751:	
  1674                           ;incstack = 0
  1675                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1676                           
  1677     00FF                     l2753:
  1678                           
  1679                           ;main.c: 103: lcd_init();
  1680     00FF  120A  118A  259B  120A  118A  	fcall	_lcd_init
  1681     0104                     l2755:
  1682                           
  1683                           ;main.c: 104: sensor_init();
  1684     0104  120A  118A  2498  120A  118A  	fcall	_sensor_init
  1685     0109                     l2757:
  1686                           
  1687                           ;main.c: 105: t0_init();
  1688     0109  120A  118A  255C  120A  118A  	fcall	_t0_init
  1689     010E                     l2759:
  1690                           
  1691                           ;main.c: 106: serial_init();
  1692     010E  120A  118A  24B2  120A  118A  	fcall	_serial_init
  1693     0113                     l2761:
  1694                           
  1695                           ;main.c: 107: key_init();
  1696     0113  120A  118A  2593  120A  118A  	fcall	_key_init
  1697     0118                     l2763:
  1698                           
  1699                           ;main.c: 108: spi_init();
  1700     0118  120A  118A  2447  120A  118A  	fcall	_spi_init
  1701     011D                     l2765:
  1702                           
  1703                           ;main.c: 109: buzzer_init();
  1704     011D  120A  118A  25A9  120A  118A  	fcall	_buzzer_init
  1705     0122                     l2767:
  1706                           
  1707                           ;main.c: 110: led_init();
  1708     0122  120A  118A  2589  120A  118A  	fcall	_led_init
  1709     0127                     l2769:
  1710                           
  1711                           ;main.c: 112: GIE = 1;
  1712     0127  178B               	bsf	11,7	;volatile
  1713     0128                     l2771:
  1714                           
  1715                           ;main.c: 114: sensor_power(1);
  1716     0128  3001               	movlw	1
  1717     0129  120A  118A  2518  120A  118A  	fcall	_sensor_power
  1718     012E                     l2773:
  1719                           
  1720                           ;main.c: 117: delay_s(2);
  1721     012E  3002               	movlw	2
  1722     012F  120A  118A  2462  120A  118A  	fcall	_delay_s
  1723     0134                     l2775:
  1724                           
  1725                           ;main.c: 118: lcd_clear();
  1726     0134  120A  118A  25A2  120A  118A  	fcall	_lcd_clear
  1727     0139                     l2777:
  1728                           
  1729                           ;main.c: 119: lcd_show_cursor(0);
  1730     0139  3000               	movlw	0
  1731     013A  1283               	bcf	3,5	;RP0=0, select bank0
  1732     013B  1303               	bcf	3,6	;RP1=0, select bank0
  1733     013C  00A4               	movwf	lcd_show_cursor@on
  1734     013D  00A5               	movwf	lcd_show_cursor@on+1
  1735     013E  120A  118A  24CA  120A  118A  	fcall	_lcd_show_cursor
  1736     0143                     l2779:
  1737                           
  1738                           ;main.c: 122: welcome_message();
  1739     0143  120A  118A  23D6  120A  118A  	fcall	_welcome_message
  1740     0148                     l2781:
  1741                           
  1742                           ;main.c: 123: delay_s(2);
  1743     0148  3002               	movlw	2
  1744     0149  120A  118A  2462  120A  118A  	fcall	_delay_s
  1745     014E                     l2783:
  1746                           
  1747                           ;main.c: 125: keyIn = key_pressed();
  1748     014E  120A  118A  2568  120A  118A  	fcall	_key_pressed
  1749     0153  1283               	bcf	3,5	;RP0=0, select bank0
  1750     0154  1303               	bcf	3,6	;RP1=0, select bank0
  1751     0155  00C7               	movwf	main@keyIn
  1752     0156                     l2785:
  1753                           
  1754                           ;main.c: 126: if(keyIn){
  1755     0156  0847               	movf	main@keyIn,w
  1756     0157  1903               	btfsc	3,2
  1757     0158  295A               	goto	u1611
  1758     0159  295B               	goto	u1610
  1759     015A                     u1611:
  1760     015A  295F               	goto	l2789
  1761     015B                     u1610:
  1762     015B                     l2787:
  1763                           
  1764                           ;main.c: 127: n_read = 0;
  1765     015B  01CA               	clrf	_n_read	;volatile
  1766     015C  01CB               	clrf	_n_read+1	;volatile
  1767                           
  1768                           ;main.c: 128: adc_result = 0;
  1769     015D  01CC               	clrf	_adc_result	;volatile
  1770     015E  01CD               	clrf	_adc_result+1	;volatile
  1771     015F                     l2789:
  1772                           
  1773                           ;main.c: 129: };main.c: 130: if(n_read == 10){
  1774     015F  300A               	movlw	10
  1775     0160  064A               	xorwf	_n_read,w	;volatile
  1776     0161  044B               	iorwf	_n_read+1,w	;volatile
  1777     0162  1D03               	btfss	3,2
  1778     0163  2965               	goto	u1621
  1779     0164  2966               	goto	u1620
  1780     0165                     u1621:
  1781     0165  294E               	goto	l2783
  1782     0166                     u1620:
  1783     0166                     l2791:
  1784                           
  1785                           ;main.c: 132: sprintf(result, "%d", (adc_result/10));
  1786     0166  300A               	movlw	10
  1787     0167  00A0               	movwf	___lwdiv@divisor
  1788     0168  3000               	movlw	0
  1789     0169  00A1               	movwf	___lwdiv@divisor+1
  1790     016A  084D               	movf	_adc_result+1,w	;volatile
  1791     016B  00A3               	movwf	___lwdiv@dividend+1
  1792     016C  084C               	movf	_adc_result,w	;volatile
  1793     016D  00A2               	movwf	___lwdiv@dividend
  1794     016E  120A  118A  22E2  120A  118A  	fcall	___lwdiv
  1795     0173  1283               	bcf	3,5	;RP0=0, select bank0
  1796     0174  1303               	bcf	3,6	;RP1=0, select bank0
  1797     0175  0821               	movf	?___lwdiv+1,w
  1798     0176  00C6               	movwf	_main$1506+1
  1799     0177  0820               	movf	?___lwdiv,w
  1800     0178  00C5               	movwf	_main$1506
  1801     0179                     l2793:
  1802                           
  1803                           ;main.c: 132: sprintf(result, "%d", (adc_result/10));
  1804     0179  3043               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1805     017A  00AE               	movwf	sprintf@f
  1806     017B  0846               	movf	_main$1506+1,w
  1807     017C  00B0               	movwf	?_sprintf+2
  1808     017D  0845               	movf	_main$1506,w
  1809     017E  00AF               	movwf	?_sprintf+1
  1810     017F  303B               	movlw	(low (main@result| 0))& (0+255)
  1811     0180  120A  118A  202B  120A  118A  	fcall	_sprintf
  1812     0185                     l2795:
  1813                           
  1814                           ;main.c: 133: lcd_clear();
  1815     0185  120A  118A  25A2  120A  118A  	fcall	_lcd_clear
  1816                           
  1817                           ;main.c: 134: lcd_puts(result);
  1818     018A  303B               	movlw	(low (main@result| 0))& (0+255)
  1819     018B  1283               	bcf	3,5	;RP0=0, select bank0
  1820     018C  1303               	bcf	3,6	;RP1=0, select bank0
  1821     018D  00A5               	movwf	lcd_puts@s
  1822     018E  3000               	movlw	0
  1823     018F  00A6               	movwf	lcd_puts@s+1
  1824     0190  120A  118A  23FF  120A  118A  	fcall	_lcd_puts
  1825     0195                     l2797:
  1826                           
  1827                           ;main.c: 135: beep();
  1828     0195  120A  118A  254C  120A  118A  	fcall	_beep
  1829     019A                     l2799:
  1830                           
  1831                           ;main.c: 136: RB5 = ~RB5;
  1832     019A  3020               	movlw	32
  1833     019B  1283               	bcf	3,5	;RP0=0, select bank0
  1834     019C  1303               	bcf	3,6	;RP1=0, select bank0
  1835     019D  0686               	xorwf	6,f
  1836     019E  294E               	goto	l2783
  1837     019F  120A  118A  280E   	ljmp	start
  1838     01A2                     __end_of_main:
  1839                           
  1840                           	psect	text1
  1841     03D6                     __ptext1:	
  1842 ;; *************** function _welcome_message *****************
  1843 ;; Defined at:
  1844 ;;		line 91 in file "main.c"
  1845 ;; Parameters:    Size  Location     Type
  1846 ;;		None
  1847 ;; Auto vars:     Size  Location     Type
  1848 ;;		None
  1849 ;; Return value:  Size  Location     Type
  1850 ;;                  1    wreg      void 
  1851 ;; Registers used:
  1852 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1853 ;; Tracked objects:
  1854 ;;		On entry : 0/0
  1855 ;;		On exit  : 0/0
  1856 ;;		Unchanged: 0/0
  1857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1858 ;;      Params:         0       0       0       0       0
  1859 ;;      Locals:         0       0       0       0       0
  1860 ;;      Temps:          0       0       0       0       0
  1861 ;;      Totals:         0       0       0       0       0
  1862 ;;Total ram usage:        0 bytes
  1863 ;; Hardware stack levels used: 1
  1864 ;; Hardware stack levels required when called: 7
  1865 ;; This function calls:
  1866 ;;		_delay_ms
  1867 ;;		_lcd_goto
  1868 ;;		_lcd_puts
  1869 ;; This function is called by:
  1870 ;;		_main
  1871 ;; This function uses a non-reentrant model
  1872 ;;
  1873                           
  1874     03D6                     _welcome_message:	
  1875                           ;psect for function _welcome_message
  1876                           
  1877     03D6                     l2375:	
  1878                           ;incstack = 0
  1879                           ; Regs used in _welcome_message: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1880                           
  1881                           
  1882                           ;main.c: 92: lcd_goto(0);
  1883     03D6  3000               	movlw	0
  1884     03D7  120A  118A  2506  120A  118A  	fcall	_lcd_goto
  1885     03DC                     l2377:
  1886                           
  1887                           ;main.c: 93: lcd_puts("Ativ4");
  1888     03DC  3037               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1889     03DD  1283               	bcf	3,5	;RP0=0, select bank0
  1890     03DE  1303               	bcf	3,6	;RP1=0, select bank0
  1891     03DF  00A5               	movwf	lcd_puts@s
  1892     03E0  3080               	movlw	128
  1893     03E1  00A6               	movwf	lcd_puts@s+1
  1894     03E2  120A  118A  23FF  120A  118A  	fcall	_lcd_puts
  1895     03E7                     l2379:
  1896                           
  1897                           ;main.c: 94: delay_ms(1);
  1898     03E7  3001               	movlw	1
  1899     03E8  120A  118A  247D  120A  118A  	fcall	_delay_ms
  1900     03ED                     l2381:
  1901                           
  1902                           ;main.c: 95: lcd_goto(64);
  1903     03ED  3040               	movlw	64
  1904     03EE  120A  118A  2506  120A  118A  	fcall	_lcd_goto
  1905     03F3                     l2383:
  1906                           
  1907                           ;main.c: 96: lcd_puts("T6G08");
  1908     03F3  303D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1909     03F4  1283               	bcf	3,5	;RP0=0, select bank0
  1910     03F5  1303               	bcf	3,6	;RP1=0, select bank0
  1911     03F6  00A5               	movwf	lcd_puts@s
  1912     03F7  3080               	movlw	128
  1913     03F8  00A6               	movwf	lcd_puts@s+1
  1914     03F9  120A  118A  23FF  120A  118A  	fcall	_lcd_puts
  1915     03FE                     l601:
  1916     03FE  0008               	return
  1917     03FF                     __end_of_welcome_message:
  1918                           
  1919                           	psect	text2
  1920     03FF                     __ptext2:	
  1921 ;; *************** function _lcd_puts *****************
  1922 ;; Defined at:
  1923 ;;		line 95 in file "lcd8x2.c"
  1924 ;; Parameters:    Size  Location     Type
  1925 ;;  s               2    5[BANK0 ] PTR const unsigned char 
  1926 ;;		 -> main@result(10), STR_2(6), STR_1(6), 
  1927 ;; Auto vars:     Size  Location     Type
  1928 ;;		None
  1929 ;; Return value:  Size  Location     Type
  1930 ;;                  1    wreg      void 
  1931 ;; Registers used:
  1932 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1933 ;; Tracked objects:
  1934 ;;		On entry : 0/0
  1935 ;;		On exit  : 0/0
  1936 ;;		Unchanged: 0/0
  1937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1938 ;;      Params:         0       2       0       0       0
  1939 ;;      Locals:         0       0       0       0       0
  1940 ;;      Temps:          0       0       0       0       0
  1941 ;;      Totals:         0       2       0       0       0
  1942 ;;Total ram usage:        2 bytes
  1943 ;; Hardware stack levels used: 1
  1944 ;; Hardware stack levels required when called: 6
  1945 ;; This function calls:
  1946 ;;		_lcd_putchar
  1947 ;; This function is called by:
  1948 ;;		_welcome_message
  1949 ;;		_main
  1950 ;; This function uses a non-reentrant model
  1951 ;;
  1952                           
  1953     03FF                     _lcd_puts:	
  1954                           ;psect for function _lcd_puts
  1955                           
  1956     03FF                     l2115:	
  1957                           ;incstack = 0
  1958 ;; using string table level
  1959                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1960                           
  1961                           
  1962                           ;lcd8x2.c: 96: while(*s)
  1963     03FF  2C16               	goto	l2121
  1964     0400                     l2117:
  1965                           
  1966                           ;lcd8x2.c: 97: lcd_putchar(*s++);
  1967     0400  0826               	movf	lcd_puts@s+1,w
  1968     0401  00FF               	movwf	btemp+1
  1969     0402  0825               	movf	lcd_puts@s,w
  1970     0403  0084               	movwf	4
  1971     0404  120A  118A  228D  120A  118A  	fcall	stringtab
  1972     0409  120A  118A  24F4  120A  118A  	fcall	_lcd_putchar
  1973     040E                     l2119:
  1974     040E  3001               	movlw	1
  1975     040F  1283               	bcf	3,5	;RP0=0, select bank0
  1976     0410  1303               	bcf	3,6	;RP1=0, select bank0
  1977     0411  07A5               	addwf	lcd_puts@s,f
  1978     0412  1803               	skipnc
  1979     0413  0AA6               	incf	lcd_puts@s+1,f
  1980     0414  3000               	movlw	0
  1981     0415  07A6               	addwf	lcd_puts@s+1,f
  1982     0416                     l2121:
  1983     0416  1283               	bcf	3,5	;RP0=0, select bank0
  1984     0417  1303               	bcf	3,6	;RP1=0, select bank0
  1985     0418  0826               	movf	lcd_puts@s+1,w
  1986     0419  00FF               	movwf	btemp+1
  1987     041A  0825               	movf	lcd_puts@s,w
  1988     041B  0084               	movwf	4
  1989     041C  120A  118A  228D  120A  118A  	fcall	stringtab
  1990     0421  3A00               	xorlw	0
  1991     0422  1D03               	skipz
  1992     0423  2C25               	goto	u931
  1993     0424  2C26               	goto	u930
  1994     0425                     u931:
  1995     0425  2C00               	goto	l2117
  1996     0426                     u930:
  1997     0426                     l282:
  1998     0426  0008               	return
  1999     0427                     __end_of_lcd_puts:
  2000                           
  2001                           	psect	text3
  2002     04F4                     __ptext3:	
  2003 ;; *************** function _lcd_putchar *****************
  2004 ;; Defined at:
  2005 ;;		line 86 in file "lcd8x2.c"
  2006 ;; Parameters:    Size  Location     Type
  2007 ;;  c               1    wreg     unsigned char 
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;  c               1    4[BANK0 ] unsigned char 
  2010 ;; Return value:  Size  Location     Type
  2011 ;;                  1    wreg      void 
  2012 ;; Registers used:
  2013 ;;		wreg, status,2, status,0, pclath, cstack
  2014 ;; Tracked objects:
  2015 ;;		On entry : 0/0
  2016 ;;		On exit  : 0/0
  2017 ;;		Unchanged: 0/0
  2018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2019 ;;      Params:         0       0       0       0       0
  2020 ;;      Locals:         0       1       0       0       0
  2021 ;;      Temps:          0       0       0       0       0
  2022 ;;      Totals:         0       1       0       0       0
  2023 ;;Total ram usage:        1 bytes
  2024 ;; Hardware stack levels used: 1
  2025 ;; Hardware stack levels required when called: 5
  2026 ;; This function calls:
  2027 ;;		_spi_send_command
  2028 ;;		_spi_send_data
  2029 ;; This function is called by:
  2030 ;;		_lcd_puts
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034     04F4                     _lcd_putchar:	
  2035                           ;psect for function _lcd_putchar
  2036                           
  2037                           
  2038                           ;incstack = 0
  2039                           ; Regs used in _lcd_putchar: [wreg+status,2+status,0+pclath+cstack]
  2040                           ;lcd_putchar@c stored from wreg
  2041     04F4  1283               	bcf	3,5	;RP0=0, select bank0
  2042     04F5  1303               	bcf	3,6	;RP1=0, select bank0
  2043     04F6  00A4               	movwf	lcd_putchar@c
  2044     04F7                     l2057:
  2045                           
  2046                           ;lcd8x2.c: 87: spi_send_command(18);
  2047     04F7  3012               	movlw	18
  2048     04F8  120A  118A  253C  120A  118A  	fcall	_spi_send_command
  2049                           
  2050                           ;lcd8x2.c: 88: spi_send_data(c);
  2051     04FD  1283               	bcf	3,5	;RP0=0, select bank0
  2052     04FE  1303               	bcf	3,6	;RP1=0, select bank0
  2053     04FF  0824               	movf	lcd_putchar@c,w
  2054     0500  120A  118A  257F  120A  118A  	fcall	_spi_send_data
  2055     0505                     l276:
  2056     0505  0008               	return
  2057     0506                     __end_of_lcd_putchar:
  2058                           
  2059                           	psect	text4
  2060     0506                     __ptext4:	
  2061 ;; *************** function _lcd_goto *****************
  2062 ;; Defined at:
  2063 ;;		line 65 in file "lcd8x2.c"
  2064 ;; Parameters:    Size  Location     Type
  2065 ;;  pos             1    wreg     unsigned char 
  2066 ;; Auto vars:     Size  Location     Type
  2067 ;;  pos             1    4[BANK0 ] unsigned char 
  2068 ;; Return value:  Size  Location     Type
  2069 ;;                  1    wreg      void 
  2070 ;; Registers used:
  2071 ;;		wreg, status,2, status,0, pclath, cstack
  2072 ;; Tracked objects:
  2073 ;;		On entry : 0/0
  2074 ;;		On exit  : 0/0
  2075 ;;		Unchanged: 0/0
  2076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2077 ;;      Params:         0       0       0       0       0
  2078 ;;      Locals:         0       1       0       0       0
  2079 ;;      Temps:          0       0       0       0       0
  2080 ;;      Totals:         0       1       0       0       0
  2081 ;;Total ram usage:        1 bytes
  2082 ;; Hardware stack levels used: 1
  2083 ;; Hardware stack levels required when called: 5
  2084 ;; This function calls:
  2085 ;;		_spi_send_command
  2086 ;;		_spi_send_data
  2087 ;; This function is called by:
  2088 ;;		_welcome_message
  2089 ;; This function uses a non-reentrant model
  2090 ;;
  2091                           
  2092     0506                     _lcd_goto:	
  2093                           ;psect for function _lcd_goto
  2094                           
  2095                           
  2096                           ;incstack = 0
  2097                           ; Regs used in _lcd_goto: [wreg+status,2+status,0+pclath+cstack]
  2098                           ;lcd_goto@pos stored from wreg
  2099     0506  1283               	bcf	3,5	;RP0=0, select bank0
  2100     0507  1303               	bcf	3,6	;RP1=0, select bank0
  2101     0508  00A4               	movwf	lcd_goto@pos
  2102     0509                     l2113:
  2103                           
  2104                           ;lcd8x2.c: 66: spi_send_command(17);
  2105     0509  3011               	movlw	17
  2106     050A  120A  118A  253C  120A  118A  	fcall	_spi_send_command
  2107                           
  2108                           ;lcd8x2.c: 67: spi_send_data(pos);
  2109     050F  1283               	bcf	3,5	;RP0=0, select bank0
  2110     0510  1303               	bcf	3,6	;RP1=0, select bank0
  2111     0511  0824               	movf	lcd_goto@pos,w
  2112     0512  120A  118A  257F  120A  118A  	fcall	_spi_send_data
  2113     0517                     l268:
  2114     0517  0008               	return
  2115     0518                     __end_of_lcd_goto:
  2116                           
  2117                           	psect	text5
  2118     057F                     __ptext5:	
  2119 ;; *************** function _spi_send_data *****************
  2120 ;; Defined at:
  2121 ;;		line 47 in file "lcd8x2.c"
  2122 ;; Parameters:    Size  Location     Type
  2123 ;;  data            1    wreg     unsigned char 
  2124 ;; Auto vars:     Size  Location     Type
  2125 ;;  data            1    1[BANK0 ] unsigned char 
  2126 ;; Return value:  Size  Location     Type
  2127 ;;                  1    wreg      void 
  2128 ;; Registers used:
  2129 ;;		wreg, status,2, status,0, pclath, cstack
  2130 ;; Tracked objects:
  2131 ;;		On entry : 0/0
  2132 ;;		On exit  : 0/0
  2133 ;;		Unchanged: 0/0
  2134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2135 ;;      Params:         0       0       0       0       0
  2136 ;;      Locals:         0       1       0       0       0
  2137 ;;      Temps:          0       0       0       0       0
  2138 ;;      Totals:         0       1       0       0       0
  2139 ;;Total ram usage:        1 bytes
  2140 ;; Hardware stack levels used: 1
  2141 ;; Hardware stack levels required when called: 4
  2142 ;; This function calls:
  2143 ;;		_spi_exchange
  2144 ;; This function is called by:
  2145 ;;		_lcd_goto
  2146 ;;		_lcd_putchar
  2147 ;; This function uses a non-reentrant model
  2148 ;;
  2149                           
  2150     057F                     _spi_send_data:	
  2151                           ;psect for function _spi_send_data
