

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 27 22:38:58 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   788                           
   789                           ;main.c: 179: display_put(milhar, 3);
   790     00C4  1283               	bcf	3,5	;RP0=0, select bank0
   791     00C5  1303               	bcf	3,6	;RP1=0, select bank0
   792     00C6  0828               	movf	main@milhar+1,w
   793     00C7  00A2               	movwf	display_put@number+1
   794     00C8  0827               	movf	main@milhar,w
   795     00C9  00A1               	movwf	display_put@number
   796     00CA  3003               	movlw	3
   797     00CB  00A3               	movwf	display_put@sel
   798     00CC  120A  118A  2157  120A  118A  	fcall	_display_put
   799     00D1  2828               	goto	l1210
   800     00D2  120A  118A  280C   	ljmp	start
   801     00D5                     __end_of_main:
   802                           
   803                           	psect	text1
   804     021B                     __ptext1:	
   805 ;; *************** function _timer0_init *****************
   806 ;; Defined at:
   807 ;;		line 64 in file "main.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;		None
   810 ;; Auto vars:     Size  Location     Type
   811 ;;		None
   812 ;; Return value:  Size  Location     Type
   813 ;;                  1    wreg      void 
   814 ;; Registers used:
   815 ;;		wreg, status,2, status,0
   816 ;; Tracked objects:
   817 ;;		On entry : 0/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   821 ;;      Params:         0       0       0       0       0
   822 ;;      Locals:         0       0       0       0       0
   823 ;;      Temps:          0       0       0       0       0
   824 ;;      Totals:         0       0       0       0       0
   825 ;;Total ram usage:        0 bytes
   826 ;; Hardware stack levels used: 1
   827 ;; Hardware stack levels required when called: 2
   828 ;; This function calls:
   829 ;;		Nothing
   830 ;; This function is called by:
   831 ;;		_main
   832 ;; This function uses a non-reentrant model
   833 ;;
   834                           
   835     021B                     _timer0_init:	
   836                           ;psect for function _timer0_init
   837                           
   838     021B                     l976:	
   839                           ;incstack = 0
   840                           ; Regs used in _timer0_init: [wreg+status,2+status,0]
   841                           
   842                           
   843                           ;main.c: 66: OPTION_REGbits.T0CS = 0;
   844     021B  1683               	bsf	3,5	;RP0=1, select bank1
   845     021C  1303               	bcf	3,6	;RP1=0, select bank1
   846     021D  1281               	bcf	1,5	;volatile
   847                           
   848                           ;main.c: 67: OPTION_REGbits.PSA = 0;
   849     021E  1181               	bcf	1,3	;volatile
   850     021F                     l978:
   851                           
   852                           ;main.c: 68: OPTION_REGbits.PS = 7;
   853     021F  3007               	movlw	7
   854     0220  0481               	iorwf	1,f	;volatile
   855     0221                     l980:
   856                           
   857                           ;main.c: 69: TMR0 = 0xff - 98;
   858     0221  309D               	movlw	157
   859     0222  1283               	bcf	3,5	;RP0=0, select bank0
   860     0223  1303               	bcf	3,6	;RP1=0, select bank0
   861     0224  0081               	movwf	1	;volatile
   862     0225                     l982:
   863                           
   864                           ;main.c: 70: T0IE = 1;
   865     0225  168B               	bsf	11,5	;volatile
   866     0226                     l117:
   867     0226  0008               	return
   868     0227                     __end_of_timer0_init:
   869                           
   870                           	psect	text2
   871     0157                     __ptext2:	
   872 ;; *************** function _display_put *****************
   873 ;; Defined at:
   874 ;;		line 120 in file "main.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;  number          2    1[BANK0 ] int 
   877 ;;  sel             1    3[BANK0 ] unsigned char 
   878 ;; Auto vars:     Size  Location     Type
   879 ;;		None
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      void 
   882 ;; Registers used:
   883 ;;		wreg, status,2, status,0, pclath, cstack
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       3       0       0       0
   890 ;;      Locals:         0       0       0       0       0
   891 ;;      Temps:          0       2       0       0       0
   892 ;;      Totals:         0       5       0       0       0
   893 ;;Total ram usage:        5 bytes
   894 ;; Hardware stack levels used: 1
   895 ;; Hardware stack levels required when called: 3
   896 ;; This function calls:
   897 ;;		_eeprom_read
   898 ;; This function is called by:
   899 ;;		_main
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903     0157                     _display_put:	
   904                           ;psect for function _display_put
   905                           
   906     0157                     l1154:	
   907                           ;incstack = 0
   908                           ; Regs used in _display_put: [wreg+status,2+status,0+pclath+cstack]
   909                           
   910                           
   911                           ;main.c: 121: PORTC &= 0b11110000;
   912     0157  30F0               	movlw	240
   913     0158  1283               	bcf	3,5	;RP0=0, select bank0
   914     0159  1303               	bcf	3,6	;RP1=0, select bank0
   915     015A  00A4               	movwf	??_display_put
   916     015B  0824               	movf	??_display_put,w
   917     015C  0587               	andwf	7,f	;volatile
   918                           
   919                           ;main.c: 122: if (sel == 0){
   920     015D  0823               	movf	display_put@sel,w
   921     015E  1D03               	btfss	3,2
   922     015F  2961               	goto	u531
   923     0160  2962               	goto	u530
   924     0161                     u531:
   925     0161  2964               	goto	l1158
   926     0162                     u530:
   927     0162                     l1156:
   928                           
   929                           ;main.c: 123: PORTCbits.RC0 = 1;
   930     0162  1407               	bsf	7,0	;volatile
   931                           
   932                           ;main.c: 124: }
   933     0163  297B               	goto	l1170
   934     0164                     l1158:
   935                           
   936                           ;main.c: 125: else if (sel == 1){
   937     0164  0323               	decf	display_put@sel,w
   938     0165  1D03               	btfss	3,2
   939     0166  2968               	goto	u541
   940     0167  2969               	goto	u540
   941     0168                     u541:
   942     0168  296B               	goto	l1162
   943     0169                     u540:
   944     0169                     l1160:
   945                           
   946                           ;main.c: 126: PORTCbits.RC1 = 1;
   947     0169  1487               	bsf	7,1	;volatile
   948                           
   949                           ;main.c: 127: }
   950     016A  297B               	goto	l1170
   951     016B                     l1162:
   952                           
   953                           ;main.c: 128: else if (sel == 2){
   954     016B  3002               	movlw	2
   955     016C  0623               	xorwf	display_put@sel,w
   956     016D  1D03               	btfss	3,2
   957     016E  2970               	goto	u551
   958     016F  2971               	goto	u550
   959     0170                     u551:
   960     0170  2973               	goto	l1166
   961     0171                     u550:
   962     0171                     l1164:
   963                           
   964                           ;main.c: 129: PORTCbits.RC2 = 1;
   965     0171  1507               	bsf	7,2	;volatile
   966                           
   967                           ;main.c: 130: }
   968     0172  297B               	goto	l1170
   969     0173                     l1166:
   970                           
   971                           ;main.c: 131: else if (sel == 3){
   972     0173  3003               	movlw	3
   973     0174  0623               	xorwf	display_put@sel,w
   974     0175  1D03               	btfss	3,2
   975     0176  2978               	goto	u561
   976     0177  2979               	goto	u560
   977     0178                     u561:
   978     0178  297B               	goto	l135
   979     0179                     u560:
   980     0179                     l1168:
   981                           
   982                           ;main.c: 132: PORTCbits.RC3 = 1;
   983     0179  1587               	bsf	7,3	;volatile
   984     017A  297B               	goto	l1170
   985     017B                     l135:
   986     017B                     l1170:
   987                           
   988                           ;main.c: 133: };main.c: 134: PORTB = eeprom_read(number);
   989     017B  0821               	movf	display_put@number,w
   990     017C  120A  118A  21B2  120A  118A  	fcall	_eeprom_read
   991     0181  1283               	bcf	3,5	;RP0=0, select bank0
   992     0182  1303               	bcf	3,6	;RP1=0, select bank0
   993     0183  0086               	movwf	6	;volatile
   994     0184                     l1172:
   995                           
   996                           ;main.c: 135: _delay((unsigned long)((5)*(20000000/4000.0)));
   997     0184  3021               	movlw	33
   998     0185  1283               	bcf	3,5	;RP0=0, select bank0
   999     0186  1303               	bcf	3,6	;RP1=0, select bank0
  1000     0187  00A5               	movwf	??_display_put+1
  1001     0188  3075               	movlw	117
  1002     0189  00A4               	movwf	??_display_put
  1003     018A                     u637:
  1004     018A  0BA4               	decfsz	??_display_put,f
  1005     018B  298A               	goto	u637
  1006     018C  0BA5               	decfsz	??_display_put+1,f
  1007     018D  298A               	goto	u637
  1008     018E  298F               	nop2
  1009     018F                     l139:
  1010     018F  0008               	return
  1011     0190                     __end_of_display_put:
  1012                           
  1013                           	psect	text3
  1014     01B2                     __ptext3:	
  1015 ;; *************** function _eeprom_read *****************
  1016 ;; Defined at:
  1017 ;;		line 6 in file "/opt/microchip/xc8/v2.41/pic/sources/c90/pic/__eeread.c"
  1018 ;; Parameters:    Size  Location     Type
  1019 ;;  addr            1    wreg     unsigned char 
  1020 ;; Auto vars:     Size  Location     Type
  1021 ;;  addr            1    0[BANK0 ] unsigned char 
  1022 ;; Return value:  Size  Location     Type
  1023 ;;                  1    wreg      unsigned char 
  1024 ;; Registers used:
  1025 ;;		wreg, status,2, status,0
  1026 ;; Tracked objects:
  1027 ;;		On entry : 0/0
  1028 ;;		On exit  : 0/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1031 ;;      Params:         0       0       0       0       0
  1032 ;;      Locals:         0       1       0       0       0
  1033 ;;      Temps:          1       0       0       0       0
  1034 ;;      Totals:         1       1       0       0       0
  1035 ;;Total ram usage:        2 bytes
  1036 ;; Hardware stack levels used: 1
  1037 ;; Hardware stack levels required when called: 2
  1038 ;; This function calls:
  1039 ;;		Nothing
  1040 ;; This function is called by:
  1041 ;;		_display_put
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045     01B2                     _eeprom_read:	
  1046                           ;psect for function _eeprom_read
  1047                           
  1048                           
  1049                           ;incstack = 0
  1050                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  1051                           ;eeprom_read@addr stored from wreg
  1052     01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1053     01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1054     01B4  00A0               	movwf	eeprom_read@addr
  1055     01B5                     l246:	
  1056                           ;__eeread.c: 8: do
  1057                           
  1058     01B5  0064               	clrwdt	;# 
  1059                           
  1060                           ;__eeread.c: 12: while(EECON1bits.WR);
  1061     01B6  1683               	bsf	3,5	;RP0=1, select bank3
  1062     01B7  1703               	bsf	3,6	;RP1=1, select bank3
  1063     01B8  188C               	btfsc	12,1	;volsfr
  1064     01B9  29BB               	goto	u521
  1065     01BA  29BE               	goto	u520
  1066     01BB                     u521:
  1067     01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1068     01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1069     01BD  29B5               	goto	l246
  1070     01BE                     u520:
  1071     01BE                     l1150:
  1072                           
  1073                           ;__eeread.c: 18: return ( EEADR = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  1074     01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1075     01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1076     01C0  0820               	movf	eeprom_read@addr,w
  1077     01C1  1283               	bcf	3,5	;RP0=0, select bank2
  1078     01C2  1703               	bsf	3,6	;RP1=1, select bank2
  1079     01C3  008D               	movwf	13	;volatile
  1080     01C4  303F               	movlw	63
  1081     01C5  00F6               	movwf	??_eeprom_read
  1082     01C6  0876               	movf	??_eeprom_read,w
  1083     01C7  1683               	bsf	3,5	;RP0=1, select bank3
  1084     01C8  1703               	bsf	3,6	;RP1=1, select bank3
  1085     01C9  058C               	andwf	12,f	;volsfr
  1086     01CA  140C               	bsf	12,0	;volsfr
  1087     01CB  1283               	bcf	3,5	;RP0=0, select bank2
  1088     01CC  1703               	bsf	3,6	;RP1=1, select bank2
  1089     01CD  080C               	movf	12,w	;volatile
  1090     01CE                     l248:
  1091     01CE  0008               	return
  1092     01CF                     __end_of_eeprom_read:
  1093                           
  1094                           	psect	text4
  1095     01EC                     __ptext4:	
  1096 ;; *************** function _display_init *****************
  1097 ;; Defined at:
  1098 ;;		line 97 in file "main.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;		None
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;		None
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      void 
  1105 ;; Registers used:
  1106 ;;		wreg, status,2, status,0
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         0       0       0       0       0
  1113 ;;      Locals:         0       0       0       0       0
  1114 ;;      Temps:          1       0       0       0       0
  1115 ;;      Totals:         1       0       0       0       0
  1116 ;;Total ram usage:        1 bytes
  1117 ;; Hardware stack levels used: 1
  1118 ;; Hardware stack levels required when called: 2
  1119 ;; This function calls:
  1120 ;;		Nothing
  1121 ;; This function is called by:
  1122 ;;		_main
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126     01EC                     _display_init:	
  1127                           ;psect for function _display_init
  1128                           
  1129     01EC                     l1004:	
  1130                           ;incstack = 0
  1131                           ; Regs used in _display_init: [wreg+status,2+status,0]
  1132                           
  1133                           
  1134                           ;main.c: 98: TRISB &= 10000000;
  1135     01EC  3080               	movlw	128
  1136     01ED  00F6               	movwf	??_display_init
  1137     01EE  0876               	movf	??_display_init,w
  1138     01EF  1683               	bsf	3,5	;RP0=1, select bank1
  1139     01F0  1303               	bcf	3,6	;RP1=0, select bank1
  1140     01F1  0586               	andwf	6,f	;volatile
  1141     01F2                     l1006:
  1142                           
  1143                           ;main.c: 100: TRISC0 = 0;
  1144     01F2  1007               	bcf	7,0	;volatile
  1145     01F3                     l1008:
  1146                           
  1147                           ;main.c: 101: TRISC1 = 0;
  1148     01F3  1087               	bcf	7,1	;volatile
  1149     01F4                     l1010:
  1150                           
  1151                           ;main.c: 102: TRISC2 = 0;
  1152     01F4  1107               	bcf	7,2	;volatile
  1153     01F5                     l1012:
  1154                           
  1155                           ;main.c: 103: TRISC3 = 0;
  1156     01F5  1187               	bcf	7,3	;volatile
  1157     01F6                     l1014:
  1158                           
  1159                           ;main.c: 105: ANS8 = 0;
  1160     01F6  1683               	bsf	3,5	;RP0=1, select bank3
  1161     01F7  1703               	bsf	3,6	;RP1=1, select bank3
  1162     01F8  1009               	bcf	9,0	;volatile
  1163     01F9                     l1016:
  1164                           
  1165                           ;main.c: 106: ANS9 = 0;
  1166     01F9  1089               	bcf	9,1	;volatile
  1167     01FA                     l1018:
  1168                           
  1169                           ;main.c: 107: ANS10 = 0;
  1170     01FA  1109               	bcf	9,2	;volatile
  1171     01FB                     l1020:
  1172                           
  1173                           ;main.c: 108: ANS11 = 0;
  1174     01FB  1189               	bcf	9,3	;volatile
  1175     01FC                     l1022:
  1176                           
  1177                           ;main.c: 109: ANS12 = 0;
  1178     01FC  1209               	bcf	9,4	;volatile
  1179     01FD                     l1024:
  1180                           
  1181                           ;main.c: 110: ANS13 = 0;
  1182     01FD  1289               	bcf	9,5	;volatile
  1183     01FE                     l1026:
  1184                           
  1185                           ;main.c: 113: PORTB = 0;
  1186     01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1187     01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1188     0200  0186               	clrf	6	;volatile
  1189     0201                     l1028:
  1190                           
  1191                           ;main.c: 114: RC0 = 0;
  1192     0201  1007               	bcf	7,0	;volatile
  1193     0202                     l1030:
  1194                           
  1195                           ;main.c: 115: RC1 = 0;
  1196     0202  1087               	bcf	7,1	;volatile
  1197     0203                     l1032:
  1198                           
  1199                           ;main.c: 116: RC2 = 0;
  1200     0203  1107               	bcf	7,2	;volatile
  1201     0204                     l1034:
  1202                           
  1203                           ;main.c: 117: RC3 = 0;
  1204     0204  1187               	bcf	7,3	;volatile
  1205     0205                     l129:
  1206     0205  0008               	return
  1207     0206                     __end_of_display_init:
  1208                           
  1209                           	psect	text5
  1210     0190                     __ptext5:	
  1211 ;; *************** function _adc_init *****************
  1212 ;; Defined at:
  1213 ;;		line 74 in file "main.c"
  1214 ;; Parameters:    Size  Location     Type
  1215 ;;		None
  1216 ;; Auto vars:     Size  Location     Type
  1217 ;;		None
  1218 ;; Return value:  Size  Location     Type
  1219 ;;                  1    wreg      void 
  1220 ;; Registers used:
  1221 ;;		wreg, status,2, status,0
  1222 ;; Tracked objects:
  1223 ;;		On entry : 0/0
  1224 ;;		On exit  : 0/0
  1225 ;;		Unchanged: 0/0
  1226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1227 ;;      Params:         0       0       0       0       0
  1228 ;;      Locals:         0       0       0       0       0
  1229 ;;      Temps:          1       0       0       0       0
  1230 ;;      Totals:         1       0       0       0       0
  1231 ;;Total ram usage:        1 bytes
  1232 ;; Hardware stack levels used: 1
  1233 ;; Hardware stack levels required when called: 2
  1234 ;; This function calls:
  1235 ;;		Nothing
  1236 ;; This function is called by:
  1237 ;;		_main
  1238 ;; This function uses a non-reentrant model
  1239 ;;
  1240                           
  1241     0190                     _adc_init:	
  1242                           ;psect for function _adc_init
  1243                           
  1244     0190                     l984:	
  1245                           ;incstack = 0
  1246                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  1247                           
  1248                           
  1249                           ;main.c: 75: TRISA0 = 1;
  1250     0190  1683               	bsf	3,5	;RP0=1, select bank1
  1251     0191  1303               	bcf	3,6	;RP1=0, select bank1
  1252     0192  1405               	bsf	5,0	;volatile
  1253                           
  1254                           ;main.c: 76: ANS0 = 1;
  1255     0193  1683               	bsf	3,5	;RP0=1, select bank3
  1256     0194  1703               	bsf	3,6	;RP1=1, select bank3
  1257     0195  1408               	bsf	8,0	;volatile
  1258                           
  1259                           ;main.c: 77: ADCS1 = 1;
  1260     0196  1283               	bcf	3,5	;RP0=0, select bank0
  1261     0197  1303               	bcf	3,6	;RP1=0, select bank0
  1262     0198  179F               	bsf	31,7	;volatile
  1263                           
  1264                           ;main.c: 78: ADCS0 = 0;
  1265     0199  131F               	bcf	31,6	;volatile
  1266                           
  1267                           ;main.c: 79: VCFG1 = 0;
  1268     019A  1683               	bsf	3,5	;RP0=1, select bank1
  1269     019B  1303               	bcf	3,6	;RP1=0, select bank1
  1270     019C  129F               	bcf	31,5	;volatile
  1271                           
  1272                           ;main.c: 80: VCFG0 = 0;
  1273     019D  121F               	bcf	31,4	;volatile
  1274     019E                     l986:
  1275                           
  1276                           ;main.c: 81: ADCON0bits.CHS = 0b0000;
  1277     019E  30C3               	movlw	-61
  1278     019F  1283               	bcf	3,5	;RP0=0, select bank0
  1279     01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1280     01A1  059F               	andwf	31,f	;volatile
  1281     01A2                     l988:
  1282                           
  1283                           ;main.c: 82: ADFM = 1;
  1284     01A2  1683               	bsf	3,5	;RP0=1, select bank1
  1285     01A3  1303               	bcf	3,6	;RP1=0, select bank1
  1286     01A4  179F               	bsf	31,7	;volatile
  1287     01A5                     l990:
  1288                           
  1289                           ;main.c: 83: ADON = 1;
  1290     01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1291     01A6  1303               	bcf	3,6	;RP1=0, select bank0
  1292     01A7  141F               	bsf	31,0	;volatile
  1293     01A8                     l992:
  1294                           
  1295                           ;main.c: 84: _delay((unsigned long)((10)*(20000000/4000000.0)));
  1296     01A8  3010               	movlw	16
  1297     01A9  00F6               	movwf	??_adc_init
  1298     01AA                     u647:
  1299     01AA  0BF6               	decfsz	??_adc_init,f
  1300     01AB  29AA               	goto	u647
  1301     01AC  0000               	nop
  1302     01AD                     l994:
  1303                           
  1304                           ;main.c: 85: adc_resultado = 0;
  1305     01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1306     01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1307     01AF  01B1               	clrf	_adc_resultado	;volatile
  1308     01B0  01B2               	clrf	_adc_resultado+1	;volatile
  1309     01B1                     l120:
  1310     01B1  0008               	return
  1311     01B2                     __end_of_adc_init:
  1312                           
  1313                           	psect	text6
  1314     011B                     __ptext6:	
  1315 ;; *************** function ___lwmod *****************
  1316 ;; Defined at:
  1317 ;;		line 5 in file "/opt/microchip/xc8/v2.41/pic/sources/c90/common/lwmod.c"
  1318 ;; Parameters:    Size  Location     Type
  1319 ;;  divisor         2    0[BANK0 ] unsigned int 
  1320 ;;  dividend        2    2[BANK0 ] unsigned int 
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;  counter         1    4[BANK0 ] unsigned char 
  1323 ;; Return value:  Size  Location     Type
  1324 ;;                  2    0[BANK0 ] unsigned int 
  1325 ;; Registers used:
  1326 ;;		wreg, status,2, status,0
  1327 ;; Tracked objects:
  1328 ;;		On entry : 0/0
  1329 ;;		On exit  : 0/0
  1330 ;;		Unchanged: 0/0
  1331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1332 ;;      Params:         0       4       0       0       0
  1333 ;;      Locals:         0       1       0       0       0
  1334 ;;      Temps:          1       0       0       0       0
  1335 ;;      Totals:         1       5       0       0       0
  1336 ;;Total ram usage:        6 bytes
  1337 ;; Hardware stack levels used: 1
  1338 ;; Hardware stack levels required when called: 2
  1339 ;; This function calls:
  1340 ;;		Nothing
  1341 ;; This function is called by:
  1342 ;;		_main
  1343 ;; This function uses a non-reentrant model
  1344 ;;
  1345                           
  1346     011B                     ___lwmod:	
  1347                           ;psect for function ___lwmod
  1348                           
  1349     011B                     l1174:	
  1350                           ;incstack = 0
  1351                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1352                           
  1353     011B  1283               	bcf	3,5	;RP0=0, select bank0
  1354     011C  1303               	bcf	3,6	;RP1=0, select bank0
  1355     011D  0820               	movf	___lwmod@divisor,w
  1356     011E  0421               	iorwf	___lwmod@divisor+1,w
  1357     011F  1903               	btfsc	3,2
  1358     0120  2922               	goto	u571
  1359     0121  2923               	goto	u570
  1360     0122                     u571:
  1361     0122  2952               	goto	l1192
  1362     0123                     u570:
  1363     0123                     l1176:
  1364     0123  01A4               	clrf	___lwmod@counter
  1365     0124  0AA4               	incf	___lwmod@counter,f
  1366     0125  2931               	goto	l1182
  1367     0126                     l1178:
  1368     0126  3001               	movlw	1
  1369     0127                     u585:
  1370     0127  1003               	clrc
  1371     0128  0DA0               	rlf	___lwmod@divisor,f
  1372     0129  0DA1               	rlf	___lwmod@divisor+1,f
  1373     012A  3EFF               	addlw	-1
  1374     012B  1D03               	skipz
  1375     012C  2927               	goto	u585
  1376     012D                     l1180:
  1377     012D  3001               	movlw	1
  1378     012E  00F6               	movwf	??___lwmod
  1379     012F  0876               	movf	??___lwmod,w
  1380     0130  07A4               	addwf	___lwmod@counter,f
  1381     0131                     l1182:
  1382     0131  1FA1               	btfss	___lwmod@divisor+1,7
  1383     0132  2934               	goto	u591
  1384     0133  2935               	goto	u590
  1385     0134                     u591:
  1386     0134  2926               	goto	l1178
  1387     0135                     u590:
  1388     0135                     l1184:
  1389     0135  0821               	movf	___lwmod@divisor+1,w
  1390     0136  0223               	subwf	___lwmod@dividend+1,w
  1391     0137  1D03               	skipz
  1392     0138  293B               	goto	u605
  1393     0139  0820               	movf	___lwmod@divisor,w
  1394     013A  0222               	subwf	___lwmod@dividend,w
  1395     013B                     u605:
  1396     013B  1C03               	skipc
  1397     013C  293E               	goto	u601
  1398     013D  293F               	goto	u600
  1399     013E                     u601:
  1400     013E  2945               	goto	l1188
  1401     013F                     u600:
  1402     013F                     l1186:
  1403     013F  0820               	movf	___lwmod@divisor,w
  1404     0140  02A2               	subwf	___lwmod@dividend,f
  1405     0141  0821               	movf	___lwmod@divisor+1,w
  1406     0142  1C03               	skipc
  1407     0143  03A3               	decf	___lwmod@dividend+1,f
  1408     0144  02A3               	subwf	___lwmod@dividend+1,f
  1409     0145                     l1188:
  1410     0145  3001               	movlw	1
  1411     0146                     u615:
  1412     0146  1003               	clrc
  1413     0147  0CA1               	rrf	___lwmod@divisor+1,f
  1414     0148  0CA0               	rrf	___lwmod@divisor,f
  1415     0149  3EFF               	addlw	-1
  1416     014A  1D03               	skipz
  1417     014B  2946               	goto	u615
  1418     014C                     l1190:
  1419     014C  3001               	movlw	1
  1420     014D  02A4               	subwf	___lwmod@counter,f
  1421     014E  1D03               	btfss	3,2
  1422     014F  2951               	goto	u621
  1423     0150  2952               	goto	u620
  1424     0151                     u621:
  1425     0151  2935               	goto	l1184
  1426     0152                     u620:
  1427     0152                     l1192:
  1428     0152  0823               	movf	___lwmod@dividend+1,w
  1429     0153  00A1               	movwf	?___lwmod+1
  1430     0154  0822               	movf	___lwmod@dividend,w
  1431     0155  00A0               	movwf	?___lwmod
  1432     0156                     l534:
  1433     0156  0008               	return
  1434     0157                     __end_of___lwmod:
  1435                           
  1436                           	psect	text7
  1437     00D5                     __ptext7:	
  1438 ;; *************** function ___lwdiv *****************
  1439 ;; Defined at:
  1440 ;;		line 5 in file "/opt/microchip/xc8/v2.41/pic/sources/c90/common/lwdiv.c"
  1441 ;; Parameters:    Size  Location     Type
  1442 ;;  divisor         2    0[BANK0 ] unsigned int 
  1443 ;;  dividend        2    2[BANK0 ] unsigned int 
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;  quotient        2    4[BANK0 ] unsigned int 
  1446 ;;  counter         1    6[BANK0 ] unsigned char 
  1447 ;; Return value:  Size  Location     Type
  1448 ;;                  2    0[BANK0 ] unsigned int 
  1449 ;; Registers used:
  1450 ;;		wreg, status,2, status,0
  1451 ;; Tracked objects:
  1452 ;;		On entry : 0/0
  1453 ;;		On exit  : 0/0
  1454 ;;		Unchanged: 0/0
  1455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1456 ;;      Params:         0       4       0       0       0
  1457 ;;      Locals:         0       3       0       0       0
  1458 ;;      Temps:          1       0       0       0       0
  1459 ;;      Totals:         1       7       0       0       0
  1460 ;;Total ram usage:        8 bytes
  1461 ;; Hardware stack levels used: 1
  1462 ;; Hardware stack levels required when called: 2
  1463 ;; This function calls:
  1464 ;;		Nothing
  1465 ;; This function is called by:
  1466 ;;		_main
  1467 ;; This function uses a non-reentrant model
  1468 ;;
  1469                           
  1470     00D5                     ___lwdiv:	
  1471                           ;psect for function ___lwdiv
  1472                           
  1473     00D5                     l1056:	
  1474                           ;incstack = 0
  1475                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1476                           
  1477     00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1478     00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1479     00D7  01A4               	clrf	___lwdiv@quotient
  1480     00D8  01A5               	clrf	___lwdiv@quotient+1
  1481     00D9                     l1058:
  1482     00D9  0820               	movf	___lwdiv@divisor,w
