

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 13 21:06:52 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  1370                           
  1371                           
  1372                           ; 1 bytes @ 0x2
  1373     0072                     	ds	1
  1374     0073                     i1spi_send_command@command_byte:
  1375                           
  1376                           ; 1 bytes @ 0x3
  1377     0073                     	ds	1
  1378     0074                     ??i1_lcd_goto:
  1379     0074                     ??i1_lcd_putchar:	
  1380                           ; 1 bytes @ 0x4
  1381                           
  1382     0074                     i1lcd_goto@pos:	
  1383                           ; 1 bytes @ 0x4
  1384                           
  1385     0074                     i1lcd_putchar@c:	
  1386                           ; 1 bytes @ 0x4
  1387                           
  1388                           
  1389                           ; 1 bytes @ 0x4
  1390     0074                     	ds	1
  1391     0075                     ??_isr:
  1392                           
  1393                           ; 1 bytes @ 0x5
  1394     0075                     	ds	3
  1395     0078                     isr@portB:
  1396                           
  1397                           ; 1 bytes @ 0x8
  1398     0078                     	ds	1
  1399                           
  1400                           	psect	cstackBANK0
  1401     0020                     __pcstackBANK0:
  1402     0020                     ??_delay_ms:
  1403     0020                     ??_spi_exchange:	
  1404                           ; 1 bytes @ 0x0
  1405                           
  1406     0020                     ??_adc_init:	
  1407                           ; 1 bytes @ 0x0
  1408                           
  1409     0020                     ?_delay_big_ms:	
  1410                           ; 1 bytes @ 0x0
  1411                           
  1412     0020                     ??_key_init:	
  1413                           ; 1 bytes @ 0x0
  1414                           
  1415     0020                     ??_key_pressed:	
  1416                           ; 1 bytes @ 0x0
  1417                           
  1418     0020                     ??_lcd_init:	
  1419                           ; 1 bytes @ 0x0
  1420                           
  1421     0020                     ??_serial_init:	
  1422                           ; 1 bytes @ 0x0
  1423                           
  1424     0020                     ??_putch:	
  1425                           ; 1 bytes @ 0x0
  1426                           
  1427     0020                     ??_chkchr:	
  1428                           ; 1 bytes @ 0x0
  1429                           
  1430     0020                     ??_spi_init:	
  1431                           ; 1 bytes @ 0x0
  1432                           
  1433     0020                     ??_t0_init:	
  1434                           ; 1 bytes @ 0x0
  1435                           
  1436     0020                     ??_buzzer_init:	
  1437                           ; 1 bytes @ 0x0
  1438                           
  1439     0020                     delay_ms@cnt:	
  1440                           ; 1 bytes @ 0x0
  1441                           
  1442     0020                     key_pressed@state:	
  1443                           ; 1 bytes @ 0x0
  1444                           
  1445     0020                     putch@c:	
  1446                           ; 1 bytes @ 0x0
  1447                           
  1448     0020                     spi_exchange@data:	
  1449                           ; 1 bytes @ 0x0
  1450                           
  1451     0020                     delay_big_ms@cnt:	
  1452                           ; 1 bytes @ 0x0
  1453                           
  1454                           
  1455                           ; 2 bytes @ 0x0
  1456     0020                     	ds	1
  1457     0021                     ??_spi_send_command:
  1458     0021                     ??_spi_send_data:	
  1459                           ; 1 bytes @ 0x1
  1460                           
  1461     0021                     adc_init@adc_channel:	
  1462                           ; 1 bytes @ 0x1
  1463                           
  1464     0021                     delay_ms@i:	
  1465                           ; 1 bytes @ 0x1
  1466                           
  1467     0021                     spi_send_data@data:	
  1468                           ; 1 bytes @ 0x1
  1469                           
  1470                           
  1471                           ; 1 bytes @ 0x1
  1472     0021                     	ds	1
  1473     0022                     ??_delay_big_ms:
  1474     0022                     ??_delay_s:	
  1475                           ; 1 bytes @ 0x2
  1476                           
  1477     0022                     ??_sensor_init:	
  1478                           ; 1 bytes @ 0x2
  1479                           
  1480     0022                     delay_big_ms@i:	
  1481                           ; 1 bytes @ 0x2
  1482                           
  1483     0022                     delay_s@cnt:	
  1484                           ; 1 bytes @ 0x2
  1485                           
  1486     0022                     spi_send_command@command:	
  1487                           ; 1 bytes @ 0x2
  1488                           
  1489                           
  1490                           ; 1 bytes @ 0x2
  1491     0022                     	ds	1
  1492     0023                     ??_beep:
  1493     0023                     delay_s@i:	
  1494                           ; 1 bytes @ 0x3
  1495                           
  1496     0023                     spi_send_command@command_byte:	
  1497                           ; 1 bytes @ 0x3
  1498                           
  1499                           
  1500                           ; 1 bytes @ 0x3
  1501     0023                     	ds	1
  1502     0024                     ??_lcd_clear:
  1503     0024                     ??_lcd_goto:	
  1504                           ; 1 bytes @ 0x4
  1505                           
  1506     0024                     ?_lcd_show_cursor:	
  1507                           ; 1 bytes @ 0x4
  1508                           
  1509     0024                     ??_lcd_putchar:	
  1510                           ; 1 bytes @ 0x4
  1511                           
  1512     0024                     lcd_goto@pos:	
  1513                           ; 1 bytes @ 0x4
  1514                           
  1515     0024                     lcd_putchar@c:	
  1516                           ; 1 bytes @ 0x4
  1517                           
  1518     0024                     lcd_show_cursor@on:	
  1519                           ; 1 bytes @ 0x4
  1520                           
  1521                           
  1522                           ; 2 bytes @ 0x4
  1523     0024                     	ds	1
  1524     0025                     ??_lcd_puts:
  1525                           
  1526                           ; 1 bytes @ 0x5
  1527     0025                     	ds	1
  1528     0026                     ??_lcd_show_cursor:
  1529     0026                     lcd_puts@s:	
  1530                           ; 1 bytes @ 0x6
  1531                           
  1532                           
  1533                           ; 1 bytes @ 0x6
  1534     0026                     	ds	1
  1535     0027                     ??_welcome_message:
  1536     0027                     ??_main:	
  1537                           ; 1 bytes @ 0x7
  1538                           
  1539                           
  1540                           ; 1 bytes @ 0x7
  1541     0027                     	ds	1
  1542     0028                     main@keyIn:
  1543                           
  1544                           ; 1 bytes @ 0x8
  1545     0028                     	ds	1
  1546     0029                     main@recebido:
  1547                           
  1548                           ; 1 bytes @ 0x9
  1549     0029                     	ds	1
  1550     002A                     main@cursor_pos2:
  1551                           
  1552                           ; 1 bytes @ 0xA
  1553     002A                     	ds	1
  1554                           
  1555                           	psect	maintext
  1556     0032                     __pmaintext:	
  1557 ;;
  1558 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1559 ;;
  1560 ;; *************** function _main *****************
  1561 ;; Defined at:
  1562 ;;		line 107 in file "main.c"
  1563 ;; Parameters:    Size  Location     Type
  1564 ;;		None
  1565 ;; Auto vars:     Size  Location     Type
  1566 ;;  cursor_pos2     1   10[BANK0 ] unsigned char 
  1567 ;;  recebido        1    9[BANK0 ] unsigned char 
  1568 ;;  keyIn           1    8[BANK0 ] unsigned char 
  1569 ;; Return value:  Size  Location     Type
  1570 ;;                  1    wreg      void 
  1571 ;; Registers used:
  1572 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1573 ;; Tracked objects:
  1574 ;;		On entry : B00/0
  1575 ;;		On exit  : 0/0
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1578 ;;      Params:         0       0       0       0       0
  1579 ;;      Locals:         0       3       0       0       0
  1580 ;;      Temps:          0       1       0       0       0
  1581 ;;      Totals:         0       4       0       0       0
  1582 ;;Total ram usage:        4 bytes
  1583 ;; Hardware stack levels required when called: 9
  1584 ;; This function calls:
  1585 ;;		_beep
  1586 ;;		_buzzer_init
  1587 ;;		_chkchr
  1588 ;;		_delay_ms
  1589 ;;		_delay_s
  1590 ;;		_key_init
  1591 ;;		_key_pressed
  1592 ;;		_lcd_clear
  1593 ;;		_lcd_goto
  1594 ;;		_lcd_init
  1595 ;;		_lcd_putchar
  1596 ;;		_lcd_show_cursor
  1597 ;;		_putch
  1598 ;;		_sensor_init
  1599 ;;		_serial_init
  1600 ;;		_spi_init
  1601 ;;		_t0_init
  1602 ;;		_welcome_message
  1603 ;; This function is called by:
  1604 ;;		Startup code after reset
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608     0032                     _main:	
  1609                           ;psect for function _main
  1610                           
  1611     0032                     l2542:	
  1612                           ;incstack = 0
  1613 ;; hardware stack exceeded
  1614                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1615                           
  1616     0032                     l2544:
  1617                           
  1618                           ;main.c: 109: character = '0';
  1619     0032  3030               	movlw	48
  1620     0033  00FA               	movwf	_character	;volatile
  1621     0034                     l2546:
  1622                           
  1623                           ;main.c: 110: char recebido;;main.c: 111: unsigned char cursor_pos2 = 64;
  1624     0034  3040               	movlw	64
  1625     0035  1283               	bcf	3,5	;RP0=0, select bank0
  1626     0036  1303               	bcf	3,6	;RP1=0, select bank0
  1627     0037  00AA               	movwf	main@cursor_pos2
  1628     0038                     l2548:
  1629                           
  1630                           ;main.c: 112: lcd_init();
  1631     0038  120A  118A  2479  120A  118A  	fcall	_lcd_init
  1632     003D                     l2550:
  1633                           
  1634                           ;main.c: 113: sensor_init();
  1635     003D  120A  118A  2351  120A  118A  	fcall	_sensor_init
  1636     0042                     l2552:
  1637                           
  1638                           ;main.c: 114: t0_init();
  1639     0042  120A  118A  243D  120A  118A  	fcall	_t0_init
  1640     0047                     l2554:
  1641                           
  1642                           ;main.c: 115: serial_init();
  1643     0047  120A  118A  236B  120A  118A  	fcall	_serial_init
  1644     004C                     l2556:
  1645                           
  1646                           ;main.c: 116: key_init();
  1647     004C  120A  118A  2469  120A  118A  	fcall	_key_init
  1648     0051                     l2558:
  1649                           
  1650                           ;main.c: 117: spi_init();
  1651     0051  120A  118A  2300  120A  118A  	fcall	_spi_init
  1652     0056                     l2560:
  1653                           
  1654                           ;main.c: 118: buzzer_init();
  1655     0056  120A  118A  2487  120A  118A  	fcall	_buzzer_init
  1656     005B                     l2562:
  1657                           
  1658                           ;main.c: 121: GIE = 1;
  1659     005B  178B               	bsf	11,7	;volatile
  1660     005C                     l2564:
  1661                           
  1662                           ;main.c: 123: delay_s(2);
  1663     005C  3002               	movlw	2
  1664     005D  120A  118A  231B  120A  118A  	fcall	_delay_s
  1665     0062                     l2566:
  1666                           
  1667                           ;main.c: 124: lcd_clear();
  1668     0062  120A  118A  2480  120A  118A  	fcall	_lcd_clear
  1669     0067                     l2568:
  1670                           
  1671                           ;main.c: 125: lcd_show_cursor(0);
  1672     0067  3000               	movlw	0
  1673     0068  1283               	bcf	3,5	;RP0=0, select bank0
  1674     0069  1303               	bcf	3,6	;RP1=0, select bank0
  1675     006A  00A4               	movwf	lcd_show_cursor@on
  1676     006B  00A5               	movwf	lcd_show_cursor@on+1
  1677     006C  120A  118A  2383  120A  118A  	fcall	_lcd_show_cursor
  1678     0071                     l2570:
  1679                           
  1680                           ;main.c: 127: welcome_message();
  1681     0071  120A  118A  22E1  120A  118A  	fcall	_welcome_message
  1682     0076                     l2572:
  1683                           
  1684                           ;main.c: 128: beep();
  1685     0076  120A  118A  2403  120A  118A  	fcall	_beep
  1686     007B                     l2574:
  1687                           
  1688                           ;main.c: 129: lcd_clear();
  1689     007B  120A  118A  2480  120A  118A  	fcall	_lcd_clear
  1690     0080                     l2576:
  1691                           
  1692                           ;main.c: 133: recebido = chkchr();
  1693     0080  120A  118A  245F  120A  118A  	fcall	_chkchr
  1694     0085  1283               	bcf	3,5	;RP0=0, select bank0
  1695     0086  1303               	bcf	3,6	;RP1=0, select bank0
  1696     0087  00A9               	movwf	main@recebido
  1697     0088                     l2578:
  1698                           
  1699                           ;main.c: 134: keyIn = key_pressed();
  1700     0088  120A  118A  2449  120A  118A  	fcall	_key_pressed
  1701     008D  1283               	bcf	3,5	;RP0=0, select bank0
  1702     008E  1303               	bcf	3,6	;RP1=0, select bank0
  1703     008F  00A8               	movwf	main@keyIn
  1704     0090                     l2580:
  1705                           
  1706                           ;main.c: 135: if (character == ':'){
  1707     0090  303A               	movlw	58
  1708     0091  067A               	xorwf	_character,w	;volatile
  1709     0092  1D03               	btfss	3,2
  1710     0093  2895               	goto	u1241
  1711     0094  2896               	goto	u1240
  1712     0095                     u1241:
  1713     0095  2898               	goto	l2584
  1714     0096                     u1240:
  1715     0096                     l2582:
  1716                           
  1717                           ;main.c: 136: character = 'A';
  1718     0096  3041               	movlw	65
  1719     0097  00FA               	movwf	_character	;volatile
  1720     0098                     l2584:
  1721                           
  1722                           ;main.c: 137: };main.c: 138: if (character == '['){
  1723     0098  305B               	movlw	91
  1724     0099  067A               	xorwf	_character,w	;volatile
  1725     009A  1D03               	btfss	3,2
  1726     009B  289D               	goto	u1251
  1727     009C  289E               	goto	u1250
  1728     009D                     u1251:
  1729     009D  28A0               	goto	l2588
  1730     009E                     u1250:
  1731     009E                     l2586:
  1732                           
  1733                           ;main.c: 139: character = '0';
  1734     009E  3030               	movlw	48
  1735     009F  00FA               	movwf	_character	;volatile
  1736     00A0                     l2588:
  1737                           
  1738                           ;main.c: 140: };main.c: 141: if (keyIn){
  1739     00A0  0828               	movf	main@keyIn,w
  1740     00A1  1903               	btfsc	3,2
  1741     00A2  28A4               	goto	u1261
  1742     00A3  28A5               	goto	u1260
  1743     00A4                     u1261:
  1744     00A4  28B7               	goto	l2594
  1745     00A5                     u1260:
  1746     00A5                     l2590:
  1747                           
  1748                           ;main.c: 142: putch(character);
  1749     00A5  087A               	movf	_character,w	;volatile
  1750     00A6  120A  118A  2274  120A  118A  	fcall	_putch
  1751                           
  1752                           ;main.c: 143: delay_ms(500);
  1753     00AB  30F4               	movlw	244
  1754     00AC  120A  118A  2336  120A  118A  	fcall	_delay_ms
  1755     00B1                     l2592:
  1756                           
  1757                           ;main.c: 144: ++cursor_pos1;
  1758     00B1  3001               	movlw	1
  1759     00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1760     00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1761     00B4  00A7               	movwf	??_main
  1762     00B5  0827               	movf	??_main,w
  1763     00B6  07F9               	addwf	_cursor_pos1,f	;volatile
  1764     00B7                     l2594:
  1765                           
  1766                           ;main.c: 145: };main.c: 146: if (recebido != 255){
  1767     00B7  0A29               	incf	main@recebido,w
  1768     00B8  1903               	btfsc	3,2
  1769     00B9  28BB               	goto	u1271
  1770     00BA  28BC               	goto	u1270
  1771     00BB                     u1271:
  1772     00BB  28DC               	goto	l2606
  1773     00BC                     u1270:
  1774     00BC                     l2596:
  1775                           
  1776                           ;main.c: 147: lcd_goto(cursor_pos2++);
  1777     00BC  082A               	movf	main@cursor_pos2,w
  1778     00BD  120A  118A  23AB  120A  118A  	fcall	_lcd_goto
  1779     00C2                     l2598:
  1780     00C2  3001               	movlw	1
  1781     00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1782     00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1783     00C5  00A7               	movwf	??_main
  1784     00C6  0827               	movf	??_main,w
  1785     00C7  07AA               	addwf	main@cursor_pos2,f
  1786     00C8                     l2600:
  1787                           
  1788                           ;main.c: 148: delay_ms(1);
  1789     00C8  3001               	movlw	1
  1790     00C9  120A  118A  2336  120A  118A  	fcall	_delay_ms
  1791     00CE                     l2602:
  1792                           
  1793                           ;main.c: 149: lcd_putchar(recebido);
  1794     00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1795     00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1796     00D0  0829               	movf	main@recebido,w
  1797     00D1  120A  118A  2399  120A  118A  	fcall	_lcd_putchar
  1798     00D6                     l2604:
  1799                           
  1800                           ;main.c: 150: delay_ms(1);
  1801     00D6  3001               	movlw	1
  1802     00D7  120A  118A  2336  120A  118A  	fcall	_delay_ms
  1803     00DC                     l2606:
  1804                           
  1805                           ;main.c: 151: };main.c: 152: if(cursor_pos1 >= 39){
  1806     00DC  3027               	movlw	39
  1807     00DD  0279               	subwf	_cursor_pos1,w	;volatile
  1808     00DE  1C03               	skipc
  1809     00DF  28E1               	goto	u1281
  1810     00E0  28E2               	goto	u1280
  1811     00E1                     u1281:
  1812     00E1  28E3               	goto	l2610
  1813     00E2                     u1280:
  1814     00E2                     l2608:
  1815                           
  1816                           ;main.c: 153: cursor_pos1 = 0;
  1817     00E2  01F9               	clrf	_cursor_pos1	;volatile
  1818     00E3                     l2610:
  1819                           
  1820                           ;main.c: 154: };main.c: 155: if(cursor_pos2 >= 103){
  1821     00E3  3067               	movlw	103
  1822     00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1823     00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1824     00E6  022A               	subwf	main@cursor_pos2,w
  1825     00E7  1C03               	skipc
  1826     00E8  28EA               	goto	u1291
  1827     00E9  28EB               	goto	u1290
  1828     00EA                     u1291:
  1829     00EA  2880               	goto	l2576
  1830     00EB                     u1290:
  1831     00EB                     l2612:
  1832                           
  1833                           ;main.c: 156: cursor_pos1 = 64;
  1834     00EB  3040               	movlw	64
  1835     00EC  00F9               	movwf	_cursor_pos1	;volatile
  1836     00ED  2880               	goto	l2576
  1837     00EE  120A  118A  280C   	ljmp	start
  1838     00F1                     __end_of_main:
  1839                           
  1840                           	psect	text1
  1841     02E1                     __ptext1:	
  1842 ;; *************** function _welcome_message *****************
  1843 ;; Defined at:
  1844 ;;		line 98 in file "main.c"
  1845 ;; Parameters:    Size  Location     Type
  1846 ;;		None
  1847 ;; Auto vars:     Size  Location     Type
  1848 ;;		None
  1849 ;; Return value:  Size  Location     Type
  1850 ;;                  1    wreg      void 
  1851 ;; Registers used:
  1852 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1853 ;; Tracked objects:
  1854 ;;		On entry : 0/0
  1855 ;;		On exit  : 0/0
  1856 ;;		Unchanged: 0/0
  1857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1858 ;;      Params:         0       0       0       0       0
  1859 ;;      Locals:         0       0       0       0       0
  1860 ;;      Temps:          0       0       0       0       0
  1861 ;;      Totals:         0       0       0       0       0
  1862 ;;Total ram usage:        0 bytes
  1863 ;; Hardware stack levels used: 1
  1864 ;; Hardware stack levels required when called: 8
  1865 ;; This function calls:
  1866 ;;		_delay_ms
  1867 ;;		_lcd_goto
  1868 ;;		_lcd_puts
  1869 ;; This function is called by:
  1870 ;;		_main
  1871 ;; This function uses a non-reentrant model
  1872 ;;
  1873                           
  1874     02E1                     _welcome_message:	
  1875                           ;psect for function _welcome_message
  1876                           
  1877     02E1                     l2214:	
  1878                           ;incstack = 0
  1879 ;; hardware stack exceeded
  1880                           ; Regs used in _welcome_message: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1881                           
  1882                           
  1883                           ;main.c: 99: lcd_goto(0);
  1884     02E1  3000               	movlw	0
  1885     02E2  120A  118A  23AB  120A  118A  	fcall	_lcd_goto
  1886     02E7                     l2216:
  1887                           
  1888                           ;main.c: 100: lcd_puts("Ativ4");
  1889     02E7  302D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1890     02E8  120A  118A  229E  120A  118A  	fcall	_lcd_puts
  1891     02ED                     l2218:
  1892                           
  1893                           ;main.c: 101: delay_ms(1);
  1894     02ED  3001               	movlw	1
  1895     02EE  120A  118A  2336  120A  118A  	fcall	_delay_ms
  1896     02F3                     l2220:
  1897                           
  1898                           ;main.c: 102: lcd_goto(64);
  1899     02F3  3040               	movlw	64
  1900     02F4  120A  118A  23AB  120A  118A  	fcall	_lcd_goto
  1901     02F9                     l2222:
  1902                           
  1903                           ;main.c: 103: lcd_puts("T6G08");
  1904     02F9  3033               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1905     02FA  120A  118A  229E  120A  118A  	fcall	_lcd_puts
  1906     02FF                     l596:
  1907     02FF  0008               	return
  1908     0300                     __end_of_welcome_message:
  1909                           
  1910                           	psect	text2
  1911     029E                     __ptext2:	
  1912 ;; *************** function _lcd_puts *****************
  1913 ;; Defined at:
  1914 ;;		line 95 in file "lcd8x2.c"
  1915 ;; Parameters:    Size  Location     Type
  1916 ;;  s               1    wreg     PTR const unsigned char 
  1917 ;;		 -> STR_2(6), STR_1(6), 
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;  s               1    6[BANK0 ] PTR const unsigned char 
  1920 ;;		 -> STR_2(6), STR_1(6), 
  1921 ;; Return value:  Size  Location     Type
  1922 ;;                  1    wreg      void 
  1923 ;; Registers used:
  1924 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1925 ;; Tracked objects:
  1926 ;;		On entry : 0/0
  1927 ;;		On exit  : 0/0
  1928 ;;		Unchanged: 0/0
  1929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1930 ;;      Params:         0       0       0       0       0
  1931 ;;      Locals:         0       1       0       0       0
  1932 ;;      Temps:          0       1       0       0       0
  1933 ;;      Totals:         0       2       0       0       0
  1934 ;;Total ram usage:        2 bytes
  1935 ;; Hardware stack levels used: 1
  1936 ;; Hardware stack levels required when called: 7
  1937 ;; This function calls:
  1938 ;;		_lcd_putchar
  1939 ;; This function is called by:
  1940 ;;		_welcome_message
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944     029E                     _lcd_puts:	
  1945                           ;psect for function _lcd_puts
  1946                           
  1947                           
  1948                           ;incstack = 0
  1949 ;; hardware stack exceeded
  1950                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1951                           ;lcd_puts@s stored from wreg
  1952     029E  1283               	bcf	3,5	;RP0=0, select bank0
  1953     029F  1303               	bcf	3,6	;RP1=0, select bank0
  1954     02A0  00A6               	movwf	lcd_puts@s
  1955     02A1                     l1996:
  1956                           
  1957                           ;lcd8x2.c: 96: while(*s)
  1958     02A1  2AB4               	goto	l2002
  1959     02A2                     l1998:
  1960                           
  1961                           ;lcd8x2.c: 97: lcd_putchar(*s++);
  1962     02A2  0826               	movf	lcd_puts@s,w
  1963     02A3  0084               	movwf	4
  1964     02A4  120A  118A  2200  120A  118A  	fcall	stringdir
  1965     02A9  120A  118A  2399  120A  118A  	fcall	_lcd_putchar
  1966     02AE                     l2000:
  1967     02AE  3001               	movlw	1
  1968     02AF  1283               	bcf	3,5	;RP0=0, select bank0
  1969     02B0  1303               	bcf	3,6	;RP1=0, select bank0
  1970     02B1  00A5               	movwf	??_lcd_puts
  1971     02B2  0825               	movf	??_lcd_puts,w
  1972     02B3  07A6               	addwf	lcd_puts@s,f
  1973     02B4                     l2002:
  1974     02B4  0826               	movf	lcd_puts@s,w
  1975     02B5  0084               	movwf	4
  1976     02B6  120A  118A  2200  120A  118A  	fcall	stringdir
  1977     02BB  3A00               	xorlw	0
  1978     02BC  1D03               	skipz
  1979     02BD  2ABF               	goto	u751
  1980     02BE  2AC0               	goto	u750
  1981     02BF                     u751:
  1982     02BF  2AA2               	goto	l1998
  1983     02C0                     u750:
  1984     02C0                     l282:
  1985     02C0  0008               	return
  1986     02C1                     __end_of_lcd_puts:
  1987                           
  1988                           	psect	text3
  1989     0399                     __ptext3:	
  1990 ;; *************** function _lcd_putchar *****************
  1991 ;; Defined at:
  1992 ;;		line 86 in file "lcd8x2.c"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;  c               1    wreg     unsigned char 
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;  c               1    4[BANK0 ] unsigned char 
  1997 ;; Return value:  Size  Location     Type
  1998 ;;                  1    wreg      void 
  1999 ;; Registers used:
  2000 ;;		wreg, status,2, status,0, pclath, cstack
  2001 ;; Tracked objects:
  2002 ;;		On entry : 0/0
  2003 ;;		On exit  : 0/0
  2004 ;;		Unchanged: 0/0
  2005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2006 ;;      Params:         0       0       0       0       0
  2007 ;;      Locals:         0       1       0       0       0
  2008 ;;      Temps:          0       0       0       0       0
  2009 ;;      Totals:         0       1       0       0       0
  2010 ;;Total ram usage:        1 bytes
  2011 ;; Hardware stack levels used: 1
  2012 ;; Hardware stack levels required when called: 6
  2013 ;; This function calls:
  2014 ;;		_spi_send_command
  2015 ;;		_spi_send_data
  2016 ;; This function is called by:
  2017 ;;		_lcd_puts
  2018 ;;		_main
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022     0399                     _lcd_putchar:	
  2023                           ;psect for function _lcd_putchar
  2024                           
  2025                           
  2026                           ;incstack = 0
  2027 ;; hardware stack exceeded
  2028                           ; Regs used in _lcd_putchar: [wreg+status,2+status,0+pclath+cstack]
  2029                           ;lcd_putchar@c stored from wreg
  2030     0399  1283               	bcf	3,5	;RP0=0, select bank0
  2031     039A  1303               	bcf	3,6	;RP1=0, select bank0
  2032     039B  00A4               	movwf	lcd_putchar@c
  2033     039C                     l1962:
  2034                           
  2035                           ;lcd8x2.c: 87: spi_send_command(18);
  2036     039C  3012               	movlw	18
  2037     039D  120A  118A  23F3  120A  118A  	fcall	_spi_send_command
  2038                           
  2039                           ;lcd8x2.c: 88: spi_send_data(c);
  2040     03A2  1283               	bcf	3,5	;RP0=0, select bank0
  2041     03A3  1303               	bcf	3,6	;RP1=0, select bank0
  2042     03A4  0824               	movf	lcd_putchar@c,w
  2043     03A5  120A  118A  2455  120A  118A  	fcall	_spi_send_data
  2044     03AA                     l276:
  2045     03AA  0008               	return
  2046     03AB                     __end_of_lcd_putchar:
  2047                           
  2048                           	psect	text4
  2049     03AB                     __ptext4:	
